id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dock_price_readonly_user,access_dock_price_readonly_user,model_dock_price,dock_price_management.group_dock_price_user,1,0,0,0
access_dock_price_history_readonly_user,access_dock_price_history_readonly_user,model_dock_price_history,dock_price_management.group_dock_price_user,1,0,0,0

access_dock_price_manager,access_dock_price_manager,model_dock_price,dock_price_management.group_dock_price_manager,1,1,1,1
access_dock_price_history_manager,access_dock_price_history_manager,model_dock_price_history,dock_price_management.group_dock_price_manager,1,1,1,1

access_dock_price_admin,access_dock_price_admin,model_dock_price,dock_price_management.group_dock_price_admin,1,1,1,1
access_dock_price_history_admin,access_dock_price_history_admin,model_dock_price_history,dock_price_management.group_dock_price_admin,1,1,1,1

access_order_universe_manager,dock_price.access_order_universe_manager,model_order_universe,dock_price_management.group_dock_price_manager,1,1,1,1
access_order_universe_admin,dock_price.access_order_universe_admin,model_order_universe,dock_price_management.group_dock_price_admin,1,1,1,1

access_order_universe_user,dock_price.access_order_universe_user,model_order_universe,dock_price_management.group_dock_price_user,1,0,0,0

access_order_universe_salesman,order.universe.salesman,model_order_universe,sales_team.group_sale_salesman,1,0,0,0
access_order_universe_salesman_all,order.universe.salesman_all,model_order_universe,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_order_universe_sale_manager,order.universe.sale_manager,model_order_universe,sales_team.group_sale_manager,1,0,0,0

access_dock_category_user,dock.category.user,model_dock_category,dock_price_management.group_dock_price_user,1,0,0,0
access_dock_category_manager,dock.category.manager,model_dock_category,dock_price_management.group_dock_price_manager,1,1,1,1

access_dock_transport_zone_user,dock.transport.zone.user,model_dock_transport_zone,sales_team.group_sale_salesman,1,1,1,0
access_dock_transport_zone_all_leads,dock.transport.zone.salesman_all_leads,model_dock_transport_zone,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_dock_transport_zone_manager,dock.transport.zone.manager,model_dock_transport_zone,sales_team.group_sale_manager,1,1,1,1

access_dock_transport_zone_product_price_user,dock.transport.zone.product_price.user,model_dock_transport_zone_product_price,sales_team.group_sale_salesman,1,1,1,0
access_dock_transport_zone_product_price_all_leads,dock.transport.zone.product_price.salesman_all_leads,model_dock_transport_zone_product_price,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_dock_transport_zone_product_price_manager,dock.transport.zone.product_price.manager,model_dock_transport_zone_product_price,sales_team.group_sale_manager,1,1,1,1
